Stage,Team,Matches,Rounds,RD,Round 1,Round 2,Round 3,Round 4,Round 5
Opening Stage,FaZe Clan,3-0,64-43,21,Team Spirit,ENCE,Virtus.pro,,
Opening Stage,Copenhagen Flames,3-0,75-52,23,Astralis,BIG,HEROIC,,
Opening Stage,ENCE,3-1,86-71,15,GODSENT,FaZe Clan,MOUZ,BIG,
Opening Stage,Entropiq,3-1,87-68,19,BIG,Astralis,Movistar Riders,HEROIC,
Opening Stage,Virtus.pro,3-1,99-96,3,paiN Gaming,Movistar Riders,FaZe Clan,Team Spirit,
Opening Stage,HEROIC,3-2,133-129,4,TYLOO,MOUZ,Copenhagen Flames,Entropiq,Movistar Riders
Opening Stage,Astralis,3-2,111-90,21,Copenhagen Flames,Entropiq,GODSENT,paiN Gaming,Team Spirit
Opening Stage,MOUZ,3-2,126-110,16,Sharks Esports,HEROIC,ENCE,Renegades,BIG
Opening Stage,BIG,2-3,117-122,-5,Entropiq,Copenhagen Flames,Renegades,ENCE,MOUZ
Opening Stage,Team Spirit,2-3,101-110,-9,FaZe Clan,GODSENT,TYLOO,Virtus.pro,Astralis
Opening Stage,Movistar Riders,2-3,103-123,-20,Renegades,Virtus.pro,Entropiq,TYLOO,HEROIC
Opening Stage,paiN Gaming,1-3,106-110,-4,Virtus.pro,Renegades,Sharks Esports,Astralis,
Opening Stage,Renegades,1-3,70-92,-22,Movistar Riders,paiN Gaming,BIG,MOUZ,
Opening Stage,TYLOO,1-3,77-88,-11,HEROIC,Sharks Esports,Team Spirit,Movistar Riders,
Opening Stage,GODSENT,0-3,36-64,-28,ENCE,Team Spirit,Astralis,,
Opening Stage,Sharks Esports,0-3,63-86,-23,MOUZ,TYLOO,paiN Gaming,,
Elimination Stage,Natus Vincere,3-0,64-33,31,HEROIC,Virtus.pro,Ninjas in Pyjamas,,
Elimination Stage,G2 Esports,3-0,64-40,24,Copenhagen Flames,FaZe Clan,Entropiq,,
Elimination Stage,HEROIC,3-1,88-66,22,Natus Vincere,Team Vitality,Astralis,Copenhagen Flames,
Elimination Stage,Gambit Esports,3-1,73-56,17,ENCE,Entropiq,Virtus.pro,Ninjas in Pyjamas,
Elimination Stage,FURIA Esports,3-1,82-68,14,Astralis,MOUZ,Team Liquid,Entropiq,
Elimination Stage,Virtus.pro,3-2,126-124,2,Team Vitality,Natus Vincere,Gambit Esports,MOUZ,FaZe Clan
Elimination Stage,Ninjas in Pyjamas,3-2,114-123,-9,MOUZ,Astralis,Natus Vincere,Gambit Esports,Copenhagen Flames
Elimination Stage,Team Vitality,3-2,162-139,23,Virtus.pro,HEROIC,Evil Geniuses,Astralis,Entropiq
Elimination Stage,Entropiq,2-3,123-135,-12,Team Liquid,Gambit Esports,G2 Esports,FURIA Esports,Team Vitality
Elimination Stage,Copenhagen Flames,2-3,120-114,6,G2 Esports,Evil Geniuses,FaZe Clan,HEROIC,Ninjas in Pyjamas
Elimination Stage,FaZe Clan,2-3,108-110,-2,Evil Geniuses,G2 Esports,Copenhagen Flames,Team Liquid,Virtus.pro
Elimination Stage,Astralis,1-3,63-88,-25,FURIA Esports,Ninjas in Pyjamas,HEROIC,Team Vitality,
Elimination Stage,MOUZ,1-3,90-95,-5,Ninjas in Pyjamas,FURIA Esports,ENCE,Virtus.pro,
Elimination Stage,Team Liquid,1-3,61-78,-17,Entropiq,ENCE,FURIA Esports,FaZe Clan,
Elimination Stage,Evil Geniuses,0-3,41-77,-36,FaZe Clan,Copenhagen Flames,Team Vitality,,
Elimination Stage,ENCE,0-3,31-64,-33,Gambit Esports,Team Liquid,MOUZ,,
Playoff Stage,Natus Vincere,3-0,102-65,37,Team Vitality,Gambit Esports,G2 Esports,,
Playoff Stage,G2 Esports,2-1,109-101,8,Ninjas in Pyjamas,HEROIC,Natus Vincere,,
Playoff Stage,Gambit Esports,1-1,46-59,-13,FURIA Esports,Natus Vincere,,,
Playoff Stage,HEROIC,1-1,86-85,1,Virtus.pro,G2 Esports,,,
Playoff Stage,Team Vitality,0-1,24-32,-8,Natus Vincere,,,,
Playoff Stage,FURIA Esports,0-1,27-35,-8,Gambit Esports,,,,
Playoff Stage,Virtus.pro,0-1,38-45,-7,HEROIC,,,,
Playoff Stage,Ninjas in Pyjamas,0-1,22-32,-10,G2 Esports,,,,
Opening Stage,G2 Esports,3-0,83-58,25,Team Liquid,Team Spirit,ENCE,,
Opening Stage,Team Vitality,3-0,76-46,30,Complexity Gaming,Astralis,FORZE Esports,,
Opening Stage,ENCE,3-1,99-83,16,9z Team,Outsiders,G2 Esports,Bad News Eagles,
Opening Stage,Team Spirit,3-1,81-54,27,Imperial Esports,G2 Esports,Eternal Fire,Astralis,
Opening Stage,Outsiders,3-1,82-76,6,MIBR,ENCE,Complexity Gaming,FORZE Esports,
Opening Stage,Imperial Esports,3-2,109-90,19,Team Spirit,Team Liquid,Bad News Eagles,IHC Esports,FORZE Esports
Opening Stage,Bad News Eagles,3-2,106-108,-2,Eternal Fire,FORZE Esports,Imperial Esports,ENCE,MIBR
Opening Stage,Team Liquid,3-2,112-105,7,G2 Esports,Imperial Esports,9z Team,Complexity Gaming,Astralis
Opening Stage,FORZE Esports,2-3,116-136,-20,Renegades,Bad News Eagles,Team Vitality,Outsiders,Imperial Esports
Opening Stage,Astralis,2-3,85-95,-10,IHC Esports,Team Vitality,MIBR,Team Spirit,Team Liquid
Opening Stage,MIBR,2-3,109-115,-6,Outsiders,9z Team,Astralis,Eternal Fire,Bad News Eagles
Opening Stage,Complexity Gaming,1-3,50-77,-27,Team Vitality,IHC Esports,Outsiders,Team Liquid,
Opening Stage,Eternal Fire,1-3,65-66,-1,Bad News Eagles,Renegades,Team Spirit,MIBR,
Opening Stage,IHC Esports,1-3,85-97,-12,Astralis,Complexity Gaming,Renegades,Imperial Esports,
Opening Stage,9z Team,0-3,43-64,-21,ENCE,MIBR,Team Liquid,,
Opening Stage,Renegades,0-3,33-64,-31,FORZE Esports,Eternal Fire,IHC Esports,,
Elimination Stage,Team Spirit,3-0,74-54,20,FURIA Esports,HEROIC,Copenhagen Flames,,
Elimination Stage,Natus Vincere,3-0,81-51,30,G2 Esports,BIG,Ninjas in Pyjamas,,
Elimination Stage,ENCE,3-1,86-66,20,FaZe Clan,Copenhagen Flames,Outsiders,HEROIC,
Elimination Stage,Ninjas in Pyjamas,3-1,90-76,14,Team Vitality,Cloud9,Natus Vincere,FURIA Esports,
Elimination Stage,FaZe Clan,3-1,85-63,22,ENCE,Bad News Eagles,Cloud9,Copenhagen Flames,
Elimination Stage,Copenhagen Flames,3-2,135-129,6,Bad News Eagles,ENCE,Team Spirit,FaZe Clan,Imperial Esports
Elimination Stage,HEROIC,3-2,127-125,2,Team Liquid,Team Spirit,G2 Esports,ENCE,Team Vitality
Elimination Stage,FURIA Esports,3-2,102-106,-4,Team Spirit,Team Liquid,BIG,Ninjas in Pyjamas,G2 Esports
Elimination Stage,G2 Esports,2-3,131-133,-2,Natus Vincere,Imperial Esports,HEROIC,Outsiders,FURIA Esports
Elimination Stage,Team Vitality,2-3,133-144,-11,Ninjas in Pyjamas,Outsiders,Team Liquid,BIG,HEROIC
Elimination Stage,Imperial Esports,2-3,125-139,-14,BIG,G2 Esports,Bad News Eagles,Cloud9,Copenhagen Flames
Elimination Stage,BIG,1-3,82-97,-15,Imperial Esports,Natus Vincere,FURIA Esports,Team Vitality,
Elimination Stage,Cloud9,1-3,80-94,-14,Outsiders,Ninjas in Pyjamas,FaZe Clan,Imperial Esports,
Elimination Stage,Outsiders,1-3,73-82,-9,Cloud9,Team Vitality,ENCE,G2 Esports,
Elimination Stage,Bad News Eagles,0-3,45-64,-19,Copenhagen Flames,FaZe Clan,Imperial Esports,,
Elimination Stage,Team Liquid,0-3,38-64,-26,HEROIC,FURIA Esports,Team Vitality,,
Playoff Stage,FaZe Clan,3-0,121-96,25,Ninjas in Pyjamas,Team Spirit,Natus Vincere,,
Playoff Stage,Natus Vincere,2-1,100-92,8,HEROIC,ENCE,FaZe Clan,,
Playoff Stage,Team Spirit,1-1,72-61,11,FURIA Esports,FaZe Clan,,,
Playoff Stage,ENCE,1-1,51-54,-3,CPH Flames,Natus Vincere,,,
Playoff Stage,FURIA Esports,0-1,20-32,-12,Team Spirit,,,,
Playoff Stage,Ninjas in Pyjamas,0-1,34-45,-11,FaZe Clan,,,,
Playoff Stage,CPH Flames,0-1,22-32,-10,ENCE,,,,
Playoff Stage,HEROIC,0-1,38-42,-4,Natus Vincere,,,,
Opening Stage,ENCE,3-0,76-52,24,OG,Ninjas in Pyjamas,FaZe Clan,,
Opening Stage,G2 Esports,3-0,64-34,30,The MongolZ,Complexity Gaming,Apeks,,
Opening Stage,Apeks,3-1,91-80,11,Team Liquid,Grayhound Gaming,G2 Esports,paiN Gaming,
Opening Stage,FaZe Clan,3-1,101-93,8,Monte,paiN Gaming,ENCE,FORZE Esports,
Opening Stage,Ninjas in Pyjamas,3-1,76-65,11,MOUZ,ENCE,OG,Grayhound Gaming,
Opening Stage,Monte,3-2,110-92,18,FaZe Clan,Fluxo,FORZE Esports,The MongolZ,paiN Gaming
Opening Stage,Team Liquid,3-2,133-107,26,Apeks,FORZE Esports,Fluxo,Complexity Gaming,Grayhound Gaming
Opening Stage,GamerLegion,3-2,126-110,16,Complexity Gaming,The MongolZ,MOUZ,OG,FORZE Esports
Opening Stage,FORZE Esports,2-3,94-100,-6,Grayhound Gaming,Team Liquid,Monte,FaZe Clan,GamerLegion
Opening Stage,Grayhound Gaming,2-3,73-104,-31,FORZE Esports,Apeks,The MongolZ,Ninjas in Pyjamas,Team Liquid
Opening Stage,paiN Gaming,2-3,107-109,-2,Fluxo,FaZe Clan,Complexity Gaming,Apeks,Monte
Opening Stage,Complexity Gaming,1-3,43-75,-32,GamerLegion,G2 Esports,paiN Gaming,Team Liquid,
Opening Stage,The MongolZ,1-3,62-75,-13,G2 Esports,GamerLegion,Grayhound Gaming,Monte,
Opening Stage,OG,1-3,75-86,-11,ENCE,MOUZ,Ninjas in Pyjamas,GamerLegion,
Opening Stage,MOUZ,0-3,37-64,-27,Ninjas in Pyjamas,OG,GamerLegion,,
Opening Stage,Fluxo,0-3,53-75,-22,paiN Gaming,Monte,Team Liquid,,
Elimination Stage,HEROIC,3-0,75-56,19,FaZe Clan,Apeks,Team Liquid,,
Elimination Stage,Team Vitality,3-0,64-49,15,G2 Esports,ENCE,Monte,,
Elimination Stage,Team Liquid,3-1,106-86,20,9INE,Natus Vincere,HEROIC,Into The Breach,
Elimination Stage,Monte,3-1,90-70,20,FURIA Esports,Fnatic,Team Vitality,Natus Vincere,
Elimination Stage,GamerLegion,3-1,74-55,19,Natus Vincere,9INE,Fnatic,Apeks,
Elimination Stage,Apeks,3-2,95-97,-2,Into The Breach,HEROIC,Bad News Eagles,GamerLegion,Ninjas in Pyjamas
Elimination Stage,Into The Breach,3-2,112-98,14,Apeks,FaZe Clan,ENCE,Team Liquid,Fnatic
Elimination Stage,FaZe Clan,3-2,140-137,3,HEROIC,Into The Breach,9INE,Bad News Eagles,Natus Vincere
Elimination Stage,Natus Vincere,2-3,94-118,-24,GamerLegion,Team Liquid,Ninjas in Pyjamas,Monte,FaZe Clan
Elimination Stage,Fnatic,2-3,120-133,-13,Ninjas in Pyjamas,Monte,GamerLegion,G2 Esports,Into The Breach
Elimination Stage,Ninjas in Pyjamas,2-3,101-95,6,Fnatic,FURIA Esports,Natus Vincere,ENCE,Apeks
Elimination Stage,ENCE,1-3,53-73,-20,Bad News Eagles,Team Vitality,Into The Breach,Ninjas in Pyjamas,
Elimination Stage,Bad News Eagles,1-3,78-83,-5,ENCE,G2 Esports,Apeks,FaZe Clan,
Elimination Stage,G2 Esports,1-3,101-95,6,Team Vitality,Bad News Eagles,FURIA Esports,Fnatic,
Elimination Stage,9INE,0-3,40-64,-24,Team Liquid,GamerLegion,FaZe Clan,,
Elimination Stage,FURIA Esports,0-3,30-64,-34,Monte,Ninjas in Pyjamas,G2 Esports,,
Playoff Stage,Team Vitality,3-0,96-68,28,Into The Breach,Apeks,GamerLegion,,
Playoff Stage,GamerLegion,2-1,96-81,15,Monte,HEROIC,Team Vitality,,
Playoff Stage,HEROIC,1-1,80-81,-1,FaZe Clan,GamerLegion,,,
Playoff Stage,Apeks,1-1,58-53,5,Team Liquid,Team Vitality,,,
Playoff Stage,FaZe Clan,0-1,36-44,-8,HEROIC,,,,
Playoff Stage,Monte,0-1,13-32,-19,GamerLegion,,,,
Playoff Stage,Team Liquid,0-1,21-32,-11,Apeks,,,,
Playoff Stage,Into The Breach,0-1,23-32,-9,Team Vitality,,,,
Opening Stage,HEROIC,3-0,58-40,18,Lynn Vision Gaming,Imperial Esports,Eternal Fire,,
Opening Stage,Cloud9,3-0,58-46,12,ECSTATIC,Legacy,SAW,,
Opening Stage,Eternal Fire,3-1,77-63,14,The MongolZ,paiN Gaming,HEROIC,GamerLegion,
Opening Stage,ECSTATIC,3-1,72-57,15,Cloud9,The MongolZ,Lynn Vision Gaming,Imperial Esports,
Opening Stage,paiN Gaming,3-1,54-41,13,Apeks,Eternal Fire,ENCE,SAW,
Opening Stage,Imperial Esports,3-2,113-105,8,ENCE,HEROIC,Apeks,ECSTATIC,GamerLegion
Opening Stage,The MongolZ,3-2,102-80,22,Eternal Fire,ECSTATIC,AMKAL ESPORTS,Lynn Vision Gaming,Legacy
Opening Stage,FURIA Esports,3-2,100-75,25,Legacy,Lynn Vision Gaming,KOI,ENCE,SAW
Opening Stage,SAW,2-3,83-97,-14,KOI,GamerLegion,Cloud9,paiN Gaming,FURIA Esports
Opening Stage,Legacy,2-3,71-79,-8,FURIA Esports,Cloud9,GamerLegion,Apeks,The MongolZ
Opening Stage,GamerLegion,2-3,88-93,-5,AMKAL ESPORTS,SAW,Legacy,Eternal Fire,Imperial Esports
Opening Stage,Lynn Vision Gaming,1-3,40-61,-21,HEROIC,FURIA Esports,ECSTATIC,The MongolZ,
Opening Stage,ENCE,1-3,55-73,-18,Imperial Esports,KOI,paiN Gaming,FURIA Esports,
Opening Stage,Apeks,1-3,45-65,-20,paiN Gaming,AMKAL ESPORTS,Imperial Esports,Legacy,
Opening Stage,AMKAL ESPORTS,0-3,46-63,-17,GamerLegion,Apeks,The MongolZ,,
Opening Stage,KOI,0-3,31-55,-24,SAW,ENCE,FURIA Esports,,
Elimination Stage,Team Spirit,3-0,65-41,24,Cloud9,Imperial Esports,Natus Vincere,,
Elimination Stage,MOUZ,3-0,52-25,27,ECSTATIC,Eternal Fire,Complexity Gaming,,
Elimination Stage,Eternal Fire,3-1,69-50,19,Team Vitality,MOUZ,FaZe Clan,Virtus.pro,
Elimination Stage,Cloud9,3-1,73-49,24,Team Spirit,ECSTATIC,G2 Esports,Natus Vincere,
Elimination Stage,Team Vitality,3-1,75-70,5,Eternal Fire,The MongolZ,Imperial Esports,Complexity Gaming,
Elimination Stage,Natus Vincere,3-2,108-119,-11,The MongolZ,G2 Esports,Team Spirit,Cloud9,paiN Gaming
Elimination Stage,G2 Esports,3-2,110-90,20,FURIA Esports,Natus Vincere,Cloud9,ECSTATIC,Virtus.pro
Elimination Stage,FaZe Clan,3-2,84-74,10,HEROIC,FURIA Esports,Eternal Fire,Imperial Esports,Complexity Gaming
Elimination Stage,Complexity Gaming,2-3,86-117,-31,paiN Gaming,HEROIC,MOUZ,Team Vitality,FaZe Clan
Elimination Stage,Virtus.pro,2-3,91-100,-9,Imperial Esports,paiN Gaming,HEROIC,Eternal Fire,G2 Esports
Elimination Stage,paiN Gaming,2-3,107-109,-2,Complexity Gaming,Virtus.pro,The MongolZ,HEROIC,Natus Vincere
Elimination Stage,Imperial Esports,1-3,53-66,-13,Virtus.pro,Team Spirit,Team Vitality,FaZe Clan,
Elimination Stage,ECSTATIC,1-3,82-93,-11,MOUZ,Cloud9,FURIA Esports,G2 Esports,
Elimination Stage,HEROIC,1-3,51-68,-17,FaZe Clan,Complexity Gaming,Virtus.pro,paiN Gaming,
Elimination Stage,The MongolZ,0-3,61-70,-9,Natus Vincere,Team Vitality,paiN Gaming,,
Elimination Stage,FURIA Esports,0-3,40-66,-26,G2 Esports,FaZe Clan,ECSTATIC,,
Playoff Stage,Natus Vincere,3-0,93-84,9,Eternal Fire,G2 Esports,FaZe Clan,,
Playoff Stage,FaZe Clan,2-1,101-96,5,Team Spirit,Team Vitality,Natus Vincere,,
Playoff Stage,Team Vitality,1-1,54-41,13,Cloud9,FaZe Clan,,,
Playoff Stage,G2 Esports,1-1,63-51,12,MOUZ,Natus Vincere,,,
Playoff Stage,Team Spirit,0-1,40-45,-5,FaZe Clan,,,,
Playoff Stage,Cloud9,0-1,10-26,-16,Team Vitality,,,,
Playoff Stage,Eternal Fire,0-1,22-29,-7,Natus Vincere,,,,
Playoff Stage,MOUZ,0-1,15-26,-11,G2 Esports,,,,
